,volume,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
0,763,205,128,14,554,34,145,116,903,538,644,949,0,181,196,0
1,763,802,455,13,554,104,441,16,293,349,644,949,438,423,821,0
2,763,210,130,38,554,34,147,222,358,273,644,949,549,107,200,0
3,763,381,664,31,554,20,609,105,820,439,644,949,660,714,666,1
4,763,381,1005,1,554,20,976,157,282,79,175,741,771,1257,666,1
5,763,716,331,2,554,26,333,196,269,433,644,949,882,300,740,0
6,763,593,723,2,554,94,699,15,505,714,644,949,993,671,609,1
7,763,200,132,42,554,34,150,63,440,40,644,949,1104,191,199,0
8,763,163,789,4,554,104,763,105,717,828,644,949,1215,1239,156,1
9,763,381,236,39,554,20,239,25,364,364,663,630,1,24,666,0
10,763,810,457,16,554,104,443,17,276,355,644,949,112,421,828,0
11,763,381,816,19,554,104,784,53,12,496,217,760,223,1225,666,1
12,763,381,442,30,554,104,396,248,743,966,644,949,334,411,666,0
13,763,659,817,18,554,104,785,197,408,390,644,949,372,758,3,1
14,763,381,1108,9,554,104,1078,105,820,886,10,639,383,1235,666,1
15,763,602,788,4,554,104,760,266,820,439,644,949,394,726,620,1
16,763,421,144,22,554,48,134,150,766,506,644,949,405,103,771,0
17,763,69,720,13,554,104,693,185,197,510,644,949,416,669,73,1
18,763,389,1306,19,554,104,1275,69,944,136,644,949,427,1282,393,1
19,763,17,854,32,554,104,826,54,420,718,644,949,439,799,131,1
20,763,697,964,28,554,104,934,138,472,92,644,949,450,910,9,1
21,763,381,1158,9,554,104,1128,121,5,1,596,930,461,1139,666,1
22,763,5,1265,16,554,104,1231,180,323,628,644,949,472,1180,3,1
23,763,817,1115,19,554,104,1084,212,388,529,644,949,483,1037,835,1
24,763,502,925,31,554,77,900,33,611,859,644,949,494,871,605,1
25,763,513,613,34,554,94,593,127,461,121,644,949,505,562,518,0
26,763,381,60,18,554,101,63,199,385,891,420,862,516,66,666,0
27,763,381,163,5,554,20,139,266,946,1042,100,700,527,195,666,0
28,763,381,221,20,554,20,215,105,487,683,172,139,538,108,666,0
29,763,808,64,28,554,104,67,132,189,682,644,949,550,70,108,0
30,763,381,842,1,554,3,813,255,394,1074,311,809,561,785,666,1
31,763,503,1239,3,554,94,1209,40,458,943,644,949,572,1174,509,1
32,763,50,79,12,554,104,78,24,416,475,644,949,583,930,55,0
33,763,649,342,13,554,104,342,172,82,33,644,949,594,310,692,0
34,763,344,1106,15,554,104,1076,221,470,572,644,949,605,1033,373,1
35,763,381,960,47,554,104,930,105,5,236,571,920,616,899,666,1
