,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
0,1262,453,128,69,1031,29,145,268,715,684,889,1214,0,181,406,1
1,1260,719,455,68,1030,124,441,241,378,313,880,1205,1,423,656,1
2,1259,455,130,93,1029,29,147,375,328,340,885,1210,2,107,408,1
3,1261,939,664,86,1028,107,609,128,1076,1163,790,1115,3,714,923,0
4,1252,983,1005,56,1027,122,976,309,389,227,466,789,4,1257,1005,0
5,1251,311,331,57,1026,25,333,349,402,582,882,1207,5,300,270,1
6,1256,640,723,57,1025,51,699,242,541,462,864,1189,6,671,576,0
7,1248,451,132,97,1024,29,150,194,246,266,876,1201,7,191,407,1
8,1257,432,789,59,1023,124,763,147,934,919,875,1200,8,1239,385,0
9,1239,976,236,94,1022,119,239,232,322,304,361,678,9,24,988,1
10,1255,723,457,71,1021,124,443,240,395,307,846,1171,10,421,658,1
11,1230,956,816,74,1020,124,784,204,498,642,485,808,11,1225,952,0
12,1253,868,442,85,1019,124,396,401,960,1027,783,1109,12,411,877,1
13,1243,662,817,73,1018,124,785,350,278,399,854,1179,13,758,668,0
14,1254,967,1108,64,1017,124,1078,121,1007,961,369,687,14,1235,1009,0
15,1245,643,788,59,1016,124,760,557,1089,1161,837,1162,15,726,581,0
16,1228,193,144,77,1015,35,134,302,621,652,877,1202,16,103,284,1
17,1240,756,720,68,1014,124,693,338,427,656,813,1138,17,669,700,0
18,1250,182,1306,74,1013,124,1275,188,757,370,878,1203,18,1282,151,0
19,1238,735,854,87,1012,124,826,203,266,466,816,1141,19,799,719,0
20,1249,679,964,83,1011,124,934,290,214,214,824,1149,20,910,673,0
21,1258,896,1158,64,1010,124,1128,273,505,394,653,978,21,1139,860,0
22,1235,730,1265,71,1009,124,1231,332,363,759,803,1128,22,1180,668,0
23,1232,725,1115,74,1008,124,1084,365,298,675,802,1127,23,1037,661,0
24,1091,598,925,86,1007,44,900,224,857,950,830,1155,24,871,574,0
25,1242,602,613,89,1006,51,593,279,225,185,827,1152,25,562,548,1
26,1194,903,60,73,1005,96,63,352,301,966,585,910,26,66,873,1
27,1218,937,163,60,1004,108,139,477,759,553,427,748,27,195,922,1
28,1174,995,221,75,1003,123,215,126,523,814,39,187,28,108,1013,1
29,1225,721,64,83,1002,124,67,284,435,813,776,1101,29,70,712,1
30,1241,904,842,56,1001,98,813,408,292,1081,532,857,30,785,874,0
31,1234,599,1239,58,1000,51,1209,217,228,1004,811,1136,31,1174,546,0
32,1168,378,79,67,998,124,78,233,270,621,850,1175,32,930,337,1
33,1140,289,342,68,997,124,342,324,198,273,860,1185,33,310,250,1
34,1169,816,1106,70,996,124,1076,374,216,718,687,1012,34,1033,779,0
35,1215,839,960,102,995,124,930,145,505,93,643,968,35,899,877,0
36,1195,737,693,76,994,124,664,280,211,433,755,1080,36,634,680,0
37,1247,808,415,58,993,124,409,374,1061,1156,693,1018,37,402,760,1
38,1211,632,1032,93,992,124,997,189,277,916,796,1121,38,961,704,0
39,1070,152,1235,83,991,124,1205,336,877,891,870,1195,39,1150,668,0
40,1188,991,375,57,990,124,371,394,478,563,42,197,40,341,1010,1
41,1226,979,1057,66,989,124,1032,409,372,893,88,322,41,965,989,0
42,1177,897,570,80,988,124,553,240,314,459,511,835,42,519,877,1
43,1153,855,746,59,987,124,721,429,628,658,598,923,43,684,813,0
44,1176,642,911,68,986,124,843,195,264,741,785,1111,44,846,580,0
45,1210,739,1152,85,985,124,1122,354,262,363,739,1064,45,822,752,0
46,1236,727,108,87,984,124,119,124,328,794,735,1060,46,152,746,1
47,1217,942,1104,85,983,124,1074,308,358,775,289,603,47,1012,946,0
48,1231,840,931,97,982,124,904,392,295,588,605,930,48,868,877,0
49,1221,521,1263,94,981,55,1230,322,182,968,812,1137,49,1201,607,0
50,1186,335,485,66,980,124,471,292,419,409,843,1168,50,448,289,1
51,1109,149,367,69,979,124,365,251,185,335,865,1190,51,324,121,1
52,1222,869,1138,61,978,93,1106,324,563,864,531,856,52,1054,832,0
53,1193,905,92,82,977,124,105,169,329,404,440,761,53,97,905,1
54,1233,649,1035,89,976,124,1012,228,931,1141,761,1086,54,962,636,0
55,1088,520,478,96,975,124,460,452,614,177,805,1130,55,1266,927,0
56,892,109,141,63,974,124,159,218,308,412,869,1194,56,183,89,1
57,1220,771,699,92,973,124,670,172,227,637,684,1009,57,635,759,0
58,1054,68,219,76,972,124,213,379,417,396,874,1199,58,504,74,1
59,938,614,309,94,971,70,307,246,804,1007,770,1095,59,254,684,1
60,1224,207,1309,74,970,124,1272,347,894,598,858,1183,60,1272,172,0
61,1171,902,222,88,969,124,216,526,988,914,416,736,61,192,901,1
62,1227,827,1229,90,968,124,1199,412,864,1111,594,919,62,1149,862,0
63,1100,331,542,86,967,55,530,201,242,319,835,1160,63,496,346,1
64,1092,728,631,75,966,124,611,184,349,454,697,1022,64,578,664,1
65,1075,791,955,64,965,81,926,329,997,927,635,960,65,891,736,0
66,1213,986,1190,91,964,124,1111,215,669,306,39,186,66,1104,1006,0
67,1200,957,356,57,963,124,354,373,345,624,130,405,67,321,954,1
68,1151,98,560,82,962,124,544,310,248,629,867,1192,68,518,315,1
69,1206,630,979,100,961,124,954,82,149,100,747,1072,69,924,668,0
70,1141,659,537,62,960,124,525,205,312,390,726,1051,70,493,599,1
71,1056,815,25,82,959,124,33,193,286,403,590,915,71,33,784,1
72,1244,374,786,86,958,124,761,220,154,1032,821,1146,72,698,510,0
73,1107,948,529,85,957,124,509,229,273,478,200,501,73,481,961,1
74,1185,838,262,92,956,124,260,365,169,522,519,843,74,290,877,1
75,1077,248,185,62,955,124,188,270,244,406,841,1166,75,144,205,1
76,1223,653,814,59,954,124,783,508,976,998,717,1042,76,753,593,0
77,1199,477,766,86,953,124,741,207,188,537,793,1118,77,740,605,0
78,1159,865,0,89,952,124,0,334,548,444,458,779,78,1295,877,1
79,982,187,777,97,951,26,752,273,139,905,852,1177,79,722,230,0
80,1205,888,1116,100,950,124,1085,532,1048,897,410,729,80,302,872,0
81,1079,685,468,87,949,124,451,127,346,348,694,1019,81,425,766,1
82,1187,595,90,85,948,124,103,323,274,387,745,1070,82,153,629,1
83,1165,962,1233,62,947,114,1203,195,336,719,78,292,83,1269,967,0
84,1207,839,250,92,946,124,250,434,969,1048,491,814,84,658,877,1
85,1212,697,409,81,945,124,406,463,139,979,677,1002,85,379,717,1
86,1178,593,589,86,944,55,522,249,259,174,738,1063,86,541,668,1
87,1204,741,1112,85,943,124,1081,212,190,788,645,970,87,1036,810,0
88,1246,807,1304,90,942,98,1264,531,1095,1185,566,892,88,1278,787,0
89,1157,810,930,57,941,83,903,361,712,935,558,884,89,867,762,0
90,1180,641,831,64,940,124,803,385,316,836,716,1041,90,784,579,0
91,927,274,1066,80,939,55,1038,472,779,1059,828,1153,91,995,481,0
92,1173,575,769,84,938,55,744,246,213,92,742,1067,92,427,582,0
93,1130,879,1061,73,937,124,1034,147,176,401,388,706,93,1009,877,0
94,1167,812,1120,92,936,124,1088,174,528,565,525,850,94,1043,797,0
95,1138,586,1200,61,935,124,1172,341,352,694,728,1053,95,1115,536,0
96,1126,173,290,57,934,124,286,158,877,664,849,1174,96,1216,144,1
97,1128,831,13,90,933,98,22,350,868,848,483,806,97,23,877,1
98,872,795,983,93,932,98,946,246,918,1063,557,883,98,934,863,0
99,1147,165,1311,85,931,29,1277,132,251,401,851,1176,99,1284,135,0
100,1175,673,582,59,930,57,564,238,226,1045,669,994,100,531,606,1
101,1192,648,20,86,929,55,25,389,255,378,686,1011,101,31,668,1
102,884,823,737,75,928,124,708,259,504,255,488,811,102,662,893,0
103,1197,830,731,91,927,124,703,237,157,738,480,802,103,668,900,0
104,1137,517,891,56,926,124,868,202,184,257,756,1081,104,869,475,0
105,1039,312,879,88,925,124,856,223,501,449,815,1140,105,819,290,0
106,1155,907,119,63,924,124,129,345,147,460,292,606,106,98,881,1
107,1219,883,965,101,923,124,935,166,221,303,350,666,107,908,871,0
108,1201,929,1028,68,922,105,1006,524,1070,1148,210,511,108,959,917,0
109,1214,860,1004,102,921,124,975,297,232,492,372,690,109,922,875,0
110,800,638,486,58,920,124,472,154,396,611,676,1001,110,440,573,1
111,1098,558,56,81,919,124,60,219,202,280,725,1050,111,57,539,1
112,980,722,781,84,918,124,755,263,347,586,601,926,112,710,668,0
113,1042,637,967,82,917,57,937,319,425,613,674,999,113,907,600,0
114,1196,886,995,96,916,124,967,356,243,873,326,641,114,931,876,0
115,1049,769,978,78,915,62,953,486,903,1093,563,889,115,1253,718,0
116,1058,798,996,98,914,84,968,130,900,904,507,831,116,913,821,0
117,1067,797,494,56,913,79,479,222,189,298,504,828,117,477,738,1
118,1055,710,1276,78,912,124,1242,202,480,566,603,928,118,1193,668,0
119,1152,507,1240,60,911,31,1210,331,591,863,740,1065,119,1152,463,0
120,1139,932,340,91,910,124,340,85,929,925,185,479,120,685,924,1
121,1161,730,763,80,909,124,738,302,595,1140,589,914,121,706,668,0
122,915,821,268,93,908,124,267,414,740,1017,453,774,122,256,877,1
123,836,945,77,93,907,124,16,39,150,166,130,406,123,79,955,1
124,770,1000,688,95,906,124,659,241,786,689,18,38,124,631,1023,0
125,992,443,662,62,905,124,602,236,401,236,762,1087,125,601,396,1
126,1047,714,696,96,904,124,667,502,344,635,591,916,126,626,737,0
127,919,699,888,94,903,64,863,246,265,316,599,924,127,870,729,0
128,1170,692,1009,83,902,124,1316,458,117,555,604,929,128,941,642,0
129,1104,842,1085,83,901,124,1004,321,515,607,387,705,129,1010,812,0
130,1002,403,815,91,900,124,792,260,750,895,773,1098,130,757,365,0
131,993,422,22,65,899,124,30,84,204,270,767,1092,131,34,373,1
132,975,229,859,95,898,55,830,359,128,68,820,1145,132,812,635,0
133,1143,683,439,94,897,124,429,529,570,882,608,933,133,406,723,1
134,397,998,495,57,896,124,480,356,1114,1071,21,53,134,1077,1016,0
135,1208,751,1007,71,895,124,978,358,133,765,548,873,135,938,698,0
136,964,597,430,61,894,124,422,374,737,716,671,996,136,401,544,1
137,1094,581,759,82,893,124,710,69,227,1134,680,1005,137,696,668,0
138,1063,715,1194,80,892,55,1236,499,679,755,577,902,138,1101,668,0
139,1229,736,555,66,891,124,539,120,1079,1149,555,881,139,507,679,1
140,1018,713,67,80,890,124,70,221,385,294,576,901,140,1205,696,1
141,1237,794,648,100,889,98,626,117,816,943,476,798,141,596,877,0
